Province,Unit,Rent
"Bay Roberts, Newfoundland and Labrador",Bachelor units,
"Bay Roberts, Newfoundland and Labrador",One bedroom units,
"Bay Roberts, Newfoundland and Labrador",Two bedroom units,701
"Bay Roberts, Newfoundland and Labrador",Three bedroom units,
"Corner Brook, Newfoundland and Labrador",Bachelor units,572
"Corner Brook, Newfoundland and Labrador",One bedroom units,709
"Corner Brook, Newfoundland and Labrador",Two bedroom units,844
"Corner Brook, Newfoundland and Labrador",Three bedroom units,926
"Gander, Newfoundland and Labrador",Bachelor units,
"Gander, Newfoundland and Labrador",One bedroom units,727
"Gander, Newfoundland and Labrador",Two bedroom units,829
"Gander, Newfoundland and Labrador",Three bedroom units,828
"Grand Falls-Windsor, Newfoundland and Labrador",Bachelor units,
"Grand Falls-Windsor, Newfoundland and Labrador",One bedroom units,677
"Grand Falls-Windsor, Newfoundland and Labrador",Two bedroom units,812
"Grand Falls-Windsor, Newfoundland and Labrador",Three bedroom units,796
"St. John's, Newfoundland and Labrador",Bachelor units,783
"St. John's, Newfoundland and Labrador",One bedroom units,851
"St. John's, Newfoundland and Labrador",Two bedroom units,1033
"St. John's, Newfoundland and Labrador",Three bedroom units,1055
"Charlottetown, Prince Edward Island",Bachelor units,629
"Charlottetown, Prince Edward Island",One bedroom units,927
"Charlottetown, Prince Edward Island",Two bedroom units,1083
"Charlottetown, Prince Edward Island",Three bedroom units,1226
"Summerside, Prince Edward Island",Bachelor units,
"Summerside, Prince Edward Island",One bedroom units,760
"Summerside, Prince Edward Island",Two bedroom units,930
"Summerside, Prince Edward Island",Three bedroom units,847
"Cape Breton, Nova Scotia",Bachelor units,667
"Cape Breton, Nova Scotia",One bedroom units,713
"Cape Breton, Nova Scotia",Two bedroom units,871
"Cape Breton, Nova Scotia",Three bedroom units,1276
"Chester, Nova Scotia",Bachelor units,
"Chester, Nova Scotia",One bedroom units,
"Chester, Nova Scotia",Two bedroom units,
"Chester, Nova Scotia",Three bedroom units,
"East Hants, Nova Scotia",Bachelor units,
"East Hants, Nova Scotia",One bedroom units,785
"East Hants, Nova Scotia",Two bedroom units,1151
"East Hants, Nova Scotia",Three bedroom units,
"Halifax, Nova Scotia",Bachelor units,990
"Halifax, Nova Scotia",One bedroom units,1156
"Halifax, Nova Scotia",Two bedroom units,1449
"Halifax, Nova Scotia",Three bedroom units,1690
"Kentville, Nova Scotia",Bachelor units,589
"Kentville, Nova Scotia",One bedroom units,686
"Kentville, Nova Scotia",Two bedroom units,874
"Kentville, Nova Scotia",Three bedroom units,
"Lunenburg, Nova Scotia",Bachelor units,
"Lunenburg, Nova Scotia",One bedroom units,
"Lunenburg, Nova Scotia",Two bedroom units,
"Lunenburg, Nova Scotia",Three bedroom units,
"New Glasgow, Nova Scotia",Bachelor units,668
"New Glasgow, Nova Scotia",One bedroom units,701
"New Glasgow, Nova Scotia",Two bedroom units,843
"New Glasgow, Nova Scotia",Three bedroom units,995
"Queens, Nova Scotia",Bachelor units,
"Queens, Nova Scotia",One bedroom units,
"Queens, Nova Scotia",Two bedroom units,674
"Queens, Nova Scotia",Three bedroom units,
"Truro, Nova Scotia",Bachelor units,576
"Truro, Nova Scotia",One bedroom units,745
"Truro, Nova Scotia",Two bedroom units,957
"Truro, Nova Scotia",Three bedroom units,1124
"West Hants, Nova Scotia",Bachelor units,
"West Hants, Nova Scotia",One bedroom units,
"West Hants, Nova Scotia",Two bedroom units,
"West Hants, Nova Scotia",Three bedroom units,
"Yarmouth, Nova Scotia",Bachelor units,0
"Yarmouth, Nova Scotia",One bedroom units,0
"Yarmouth, Nova Scotia",Two bedroom units,0
"Yarmouth, Nova Scotia",Three bedroom units,0
"Bathurst, New Brunswick",Bachelor units,533
"Bathurst, New Brunswick",One bedroom units,645
"Bathurst, New Brunswick",Two bedroom units,837
"Bathurst, New Brunswick",Three bedroom units,877
"Campbellton, New Brunswick",Bachelor units,
"Campbellton, New Brunswick",One bedroom units,553
"Campbellton, New Brunswick",Two bedroom units,672
"Campbellton, New Brunswick",Three bedroom units,889
"Edmundston, New Brunswick",Bachelor units,498
"Edmundston, New Brunswick",One bedroom units,578
"Edmundston, New Brunswick",Two bedroom units,700
"Edmundston, New Brunswick",Three bedroom units,793
"Fredericton, New Brunswick",Bachelor units,799
"Fredericton, New Brunswick",One bedroom units,951
"Fredericton, New Brunswick",Two bedroom units,1165
"Fredericton, New Brunswick",Three bedroom units,1445
"Miramichi, New Brunswick",Bachelor units,507
"Miramichi, New Brunswick",One bedroom units,636
"Miramichi, New Brunswick",Two bedroom units,888
"Miramichi, New Brunswick",Three bedroom units,1070
"Moncton, New Brunswick",Bachelor units,765
"Moncton, New Brunswick",One bedroom units,926
"Moncton, New Brunswick",Two bedroom units,1120
"Moncton, New Brunswick",Three bedroom units,1203
"Saint John, New Brunswick",Bachelor units,666
"Saint John, New Brunswick",One bedroom units,827
"Saint John, New Brunswick",Two bedroom units,1019
"Saint John, New Brunswick",Three bedroom units,1013
"Alma, Quebec",Bachelor units,460
"Alma, Quebec",One bedroom units,452
"Alma, Quebec",Two bedroom units,605
"Alma, Quebec",Three bedroom units,618
"Amos, Quebec",Bachelor units,579
"Amos, Quebec",One bedroom units,607
"Amos, Quebec",Two bedroom units,743
"Amos, Quebec",Three bedroom units,806
"Baie-Comeau, Quebec",Bachelor units,498
"Baie-Comeau, Quebec",One bedroom units,585
"Baie-Comeau, Quebec",Two bedroom units,717
"Baie-Comeau, Quebec",Three bedroom units,806
"Campbellton, Quebec",Bachelor units,
"Campbellton, Quebec",One bedroom units,
"Campbellton, Quebec",Two bedroom units,
"Campbellton, Quebec",Three bedroom units,
"Cowansville, Quebec",Bachelor units,458
"Cowansville, Quebec",One bedroom units,553
"Cowansville, Quebec",Two bedroom units,901
"Cowansville, Quebec",Three bedroom units,907
"Dolbeau-Mistassini, Quebec",Bachelor units,370
"Dolbeau-Mistassini, Quebec",One bedroom units,406
"Dolbeau-Mistassini, Quebec",Two bedroom units,502
"Dolbeau-Mistassini, Quebec",Three bedroom units,544
"Drummondville, Quebec",Bachelor units,472
"Drummondville, Quebec",One bedroom units,567
"Drummondville, Quebec",Two bedroom units,752
"Drummondville, Quebec",Three bedroom units,912
"Gaspé, Quebec",Bachelor units,435
"Gaspé, Quebec",One bedroom units,536
"Gaspé, Quebec",Two bedroom units,680
"Gaspé, Quebec",Three bedroom units,686
"Ottawa-Gatineau, Quebec",Bachelor units,783
"Ottawa-Gatineau, Quebec",One bedroom units,957
"Ottawa-Gatineau, Quebec",Two bedroom units,1270
"Ottawa-Gatineau, Quebec",Three bedroom units,1374
"Granby, Quebec",Bachelor units,501
"Granby, Quebec",One bedroom units,642
"Granby, Quebec",Two bedroom units,852
"Granby, Quebec",Three bedroom units,1035
"Hawkesbury, Quebec",Bachelor units,
"Hawkesbury, Quebec",One bedroom units,932
"Hawkesbury, Quebec",Two bedroom units,914
"Hawkesbury, Quebec",Three bedroom units,1348
"Joliette, Quebec",Bachelor units,544
"Joliette, Quebec",One bedroom units,629
"Joliette, Quebec",Two bedroom units,832
"Joliette, Quebec",Three bedroom units,924
"La Tuque, Quebec",Bachelor units,391
"La Tuque, Quebec",One bedroom units,416
"La Tuque, Quebec",Two bedroom units,505
"La Tuque, Quebec",Three bedroom units,533
"Lachute, Quebec",Bachelor units,516
"Lachute, Quebec",One bedroom units,695
"Lachute, Quebec",Two bedroom units,875
"Lachute, Quebec",Three bedroom units,936
"Les Îles-de-la-Madeleine, Quebec",Bachelor units,
"Les Îles-de-la-Madeleine, Quebec",One bedroom units,604
"Les Îles-de-la-Madeleine, Quebec",Two bedroom units,723
"Les Îles-de-la-Madeleine, Quebec",Three bedroom units,848
"Matane, Quebec",Bachelor units,436
"Matane, Quebec",One bedroom units,504
"Matane, Quebec",Two bedroom units,597
"Matane, Quebec",Three bedroom units,638
"Mont-Laurier, Quebec",Bachelor units,430
"Mont-Laurier, Quebec",One bedroom units,493
"Mont-Laurier, Quebec",Two bedroom units,628
"Mont-Laurier, Quebec",Three bedroom units,655
"Montmagny, Quebec",Bachelor units,445
"Montmagny, Quebec",One bedroom units,531
"Montmagny, Quebec",Two bedroom units,707
"Montmagny, Quebec",Three bedroom units,739
"Montréal, Quebec",Bachelor units,785
"Montréal, Quebec",One bedroom units,912
"Montréal, Quebec",Two bedroom units,1022
"Montréal, Quebec",Three bedroom units,1232
"Prévost, Quebec",Bachelor units,
"Prévost, Quebec",One bedroom units,563
"Prévost, Quebec",Two bedroom units,1119
"Prévost, Quebec",Three bedroom units,986
"Québec, Quebec",Bachelor units,681
"Québec, Quebec",One bedroom units,864
"Québec, Quebec",Two bedroom units,976
"Québec, Quebec",Three bedroom units,1150
"Rawdon, Quebec",Bachelor units,414
"Rawdon, Quebec",One bedroom units,552
"Rawdon, Quebec",Two bedroom units,850
"Rawdon, Quebec",Three bedroom units,1201
"Rimouski, Quebec",Bachelor units,531
"Rimouski, Quebec",One bedroom units,593
"Rimouski, Quebec",Two bedroom units,741
"Rimouski, Quebec",Three bedroom units,852
"Rivière-du-Loup, Quebec",Bachelor units,459
"Rivière-du-Loup, Quebec",One bedroom units,518
"Rivière-du-Loup, Quebec",Two bedroom units,698
"Rivière-du-Loup, Quebec",Three bedroom units,767
"Roberval, Quebec",Bachelor units,
"Roberval, Quebec",One bedroom units,420
"Roberval, Quebec",Two bedroom units,542
"Roberval, Quebec",Three bedroom units,654
"Rouyn-Noranda, Quebec",Bachelor units,536
"Rouyn-Noranda, Quebec",One bedroom units,611
"Rouyn-Noranda, Quebec",Two bedroom units,845
"Rouyn-Noranda, Quebec",Three bedroom units,857
"Saint-Félicien, Quebec",Bachelor units,390
"Saint-Félicien, Quebec",One bedroom units,462
"Saint-Félicien, Quebec",Two bedroom units,649
"Saint-Félicien, Quebec",Three bedroom units,676
"Saint-Georges, Quebec",Bachelor units,412
"Saint-Georges, Quebec",One bedroom units,500
"Saint-Georges, Quebec",Two bedroom units,625
"Saint-Georges, Quebec",Three bedroom units,667
"Saint-Hyacinthe, Quebec",Bachelor units,590
"Saint-Hyacinthe, Quebec",One bedroom units,794
"Saint-Hyacinthe, Quebec",Two bedroom units,940
"Saint-Hyacinthe, Quebec",Three bedroom units,1070
"Saint-Jean-sur-Richelieu, Quebec",Bachelor units,0
"Saint-Jean-sur-Richelieu, Quebec",One bedroom units,0
"Saint-Jean-sur-Richelieu, Quebec",Two bedroom units,0
"Saint-Jean-sur-Richelieu, Quebec",Three bedroom units,0
"Saint-Lin--Laurentides, Quebec",Bachelor units,0
"Saint-Lin--Laurentides, Quebec",One bedroom units,0
"Saint-Lin--Laurentides, Quebec",Two bedroom units,0
"Saint-Lin--Laurentides, Quebec",Three bedroom units,0
"Sainte-Adèle, Quebec",Bachelor units,542
"Sainte-Adèle, Quebec",One bedroom units,647
"Sainte-Adèle, Quebec",Two bedroom units,856
"Sainte-Adèle, Quebec",Three bedroom units,857
"Sainte-Marie, Quebec",Bachelor units,465
"Sainte-Marie, Quebec",One bedroom units,604
"Sainte-Marie, Quebec",Two bedroom units,767
"Sainte-Marie, Quebec",Three bedroom units,838
"Sainte- Sophie, Quebec",Bachelor units,
"Sainte- Sophie, Quebec",One bedroom units,
"Sainte- Sophie, Quebec",Two bedroom units,1039
"Sainte- Sophie, Quebec",Three bedroom units,1316
"Saguenay, Quebec",Bachelor units,512
"Saguenay, Quebec",One bedroom units,543
"Saguenay, Quebec",Two bedroom units,717
"Saguenay, Quebec",Three bedroom units,834
"Salaberry-de-Valleyfield, Quebec",Bachelor units,520
"Salaberry-de-Valleyfield, Quebec",One bedroom units,595
"Salaberry-de-Valleyfield, Quebec",Two bedroom units,885
"Salaberry-de-Valleyfield, Quebec",Three bedroom units,786
"Sept-Îles, Quebec",Bachelor units,615
"Sept-Îles, Quebec",One bedroom units,641
"Sept-Îles, Quebec",Two bedroom units,756
"Sept-Îles, Quebec",Three bedroom units,860
"Shawinigan, Quebec",Bachelor units,389
"Shawinigan, Quebec",One bedroom units,454
"Shawinigan, Quebec",Two bedroom units,631
"Shawinigan, Quebec",Three bedroom units,631
"Sherbrooke, Quebec",Bachelor units,555
"Sherbrooke, Quebec",One bedroom units,677
"Sherbrooke, Quebec",Two bedroom units,808
"Sherbrooke, Quebec",Three bedroom units,1065
"Sorel-Tracy, Quebec",Bachelor units,425
"Sorel-Tracy, Quebec",One bedroom units,556
"Sorel-Tracy, Quebec",Two bedroom units,706
"Sorel-Tracy, Quebec",Three bedroom units,720
"Thetford Mines, Quebec",Bachelor units,501
"Thetford Mines, Quebec",One bedroom units,455
"Thetford Mines, Quebec",Two bedroom units,601
"Thetford Mines, Quebec",Three bedroom units,594
"Trois-Rivières, Quebec",Bachelor units,454
"Trois-Rivières, Quebec",One bedroom units,565
"Trois-Rivières, Quebec",Two bedroom units,719
"Trois-Rivières, Quebec",Three bedroom units,778
"Val-d'Or, Quebec",Bachelor units,595
"Val-d'Or, Quebec",One bedroom units,594
"Val-d'Or, Quebec",Two bedroom units,782
"Val-d'Or, Quebec",Three bedroom units,874
"Victoriaville, Quebec",Bachelor units,444
"Victoriaville, Quebec",One bedroom units,577
"Victoriaville, Quebec",Two bedroom units,720
"Victoriaville, Quebec",Three bedroom units,766
"Barrie, Ontario",Bachelor units,1073
"Barrie, Ontario",One bedroom units,1333
"Barrie, Ontario",Two bedroom units,1542
"Barrie, Ontario",Three bedroom units,1818
"Belleville, Ontario",Bachelor units,913
"Belleville, Ontario",One bedroom units,1108
"Belleville, Ontario",Two bedroom units,1282
"Belleville, Ontario",Three bedroom units,1463
"Bracebridge, Ontario",Bachelor units,
"Bracebridge, Ontario",One bedroom units,959
"Bracebridge, Ontario",Two bedroom units,1297
"Bracebridge, Ontario",Three bedroom units,
"Brantford, Ontario",Bachelor units,885
"Brantford, Ontario",One bedroom units,1165
"Brantford, Ontario",Two bedroom units,1259
"Brantford, Ontario",Three bedroom units,1352
"Brighton, Ontario",Bachelor units,
"Brighton, Ontario",One bedroom units,
"Brighton, Ontario",Two bedroom units,
"Brighton, Ontario",Three bedroom units,
"Brock, Ontario",Bachelor units,
"Brock, Ontario",One bedroom units,1015
"Brock, Ontario",Two bedroom units,876
"Brock, Ontario",Three bedroom units,
"Brockville, Ontario",Bachelor units,767
"Brockville, Ontario",One bedroom units,910
"Brockville, Ontario",Two bedroom units,1150
"Brockville, Ontario",Three bedroom units,1149
"Centre Wellington, Ontario",Bachelor units,
"Centre Wellington, Ontario",One bedroom units,1122
"Centre Wellington, Ontario",Two bedroom units,1413
"Centre Wellington, Ontario",Three bedroom units,1330
"Chatham-Kent, Ontario",Bachelor units,844
"Chatham-Kent, Ontario",One bedroom units,954
"Chatham-Kent, Ontario",Two bedroom units,1079
"Chatham-Kent, Ontario",Three bedroom units,1072
"Cobourg, Ontario",Bachelor units,
"Cobourg, Ontario",One bedroom units,1033
"Cobourg, Ontario",Two bedroom units,
"Cobourg, Ontario",Three bedroom units,
"Collingwood, Ontario",Bachelor units,
"Collingwood, Ontario",One bedroom units,1163
"Collingwood, Ontario",Two bedroom units,1299
"Collingwood, Ontario",Three bedroom units,
"Cornwall, Ontario",Bachelor units,783
"Cornwall, Ontario",One bedroom units,832
"Cornwall, Ontario",Two bedroom units,1015
"Cornwall, Ontario",Three bedroom units,1103
"Elliot Lake, Ontario",Bachelor units,677
"Elliot Lake, Ontario",One bedroom units,691
"Elliot Lake, Ontario",Two bedroom units,744
"Elliot Lake, Ontario",Three bedroom units,871
"Erin, Ontario",Bachelor units,
"Erin, Ontario",One bedroom units,
"Erin, Ontario",Two bedroom units,
"Erin, Ontario",Three bedroom units,
"Essex, Ontario",Bachelor units,
"Essex, Ontario",One bedroom units,
"Essex, Ontario",Two bedroom units,
"Essex, Ontario",Three bedroom units,
"Gravenhurst, Ontario",Bachelor units,
"Gravenhurst, Ontario",One bedroom units,981
"Gravenhurst, Ontario",Two bedroom units,1170
"Gravenhurst, Ontario",Three bedroom units,
"Greater Napanee, Ontario",Bachelor units,
"Greater Napanee, Ontario",One bedroom units,826
"Greater Napanee, Ontario",Two bedroom units,930
"Greater Napanee, Ontario",Three bedroom units,
"Greater Sudbury, Ontario",Bachelor units,796
"Greater Sudbury, Ontario",One bedroom units,931
"Greater Sudbury, Ontario",Two bedroom units,1248
"Greater Sudbury, Ontario",Three bedroom units,1359
"Guelph, Ontario",Bachelor units,990
"Guelph, Ontario",One bedroom units,1340
"Guelph, Ontario",Two bedroom units,1498
"Guelph, Ontario",Three bedroom units,1759
"Haldimand County, Ontario",Bachelor units,
"Haldimand County, Ontario",One bedroom units,863
"Haldimand County, Ontario",Two bedroom units,1031
"Haldimand County, Ontario",Three bedroom units,
"Hamilton, Ontario",Bachelor units,947
"Hamilton, Ontario",One bedroom units,1198
"Hamilton, Ontario",Two bedroom units,1438
"Hamilton, Ontario",Three bedroom units,1567
"Hawkesbury, Ontario",Bachelor units,533
"Hawkesbury, Ontario",One bedroom units,640
"Hawkesbury, Ontario",Two bedroom units,798
"Hawkesbury, Ontario",Three bedroom units,911
"Huntsville, Ontario",Bachelor units,
"Huntsville, Ontario",One bedroom units,957
"Huntsville, Ontario",Two bedroom units,1148
"Huntsville, Ontario",Three bedroom units,
"Ingersoll, Ontario",Bachelor units,
"Ingersoll, Ontario",One bedroom units,1111
"Ingersoll, Ontario",Two bedroom units,1250
"Ingersoll, Ontario",Three bedroom units,
"Kawartha Lakes, Ontario",Bachelor units,777
"Kawartha Lakes, Ontario",One bedroom units,1070
"Kawartha Lakes, Ontario",Two bedroom units,1316
"Kawartha Lakes, Ontario",Three bedroom units,1294
"Kenora, Ontario",Bachelor units,
"Kenora, Ontario",One bedroom units,836
"Kenora, Ontario",Two bedroom units,1008
"Kenora, Ontario",Three bedroom units,
"Kincardine, Ontario",Bachelor units,
"Kincardine, Ontario",One bedroom units,1166
"Kincardine, Ontario",Two bedroom units,1374
"Kincardine, Ontario",Three bedroom units,
"Kings Subdivision, Ontario",Bachelor units,
"Kings Subdivision, Ontario",One bedroom units,
"Kings Subdivision, Ontario",Two bedroom units,984
"Kings Subdivision, Ontario",Three bedroom units,
"Kingston, Ontario",Bachelor units,975
"Kingston, Ontario",One bedroom units,1212
"Kingston, Ontario",Two bedroom units,1463
"Kingston, Ontario",Three bedroom units,1862
"Kitchener-Cambridge-Waterloo, Ontario",Bachelor units,1063
"Kitchener-Cambridge-Waterloo, Ontario",One bedroom units,1240
"Kitchener-Cambridge-Waterloo, Ontario",Two bedroom units,1454
"Kitchener-Cambridge-Waterloo, Ontario",Three bedroom units,1590
"Lambton Shores, Ontario",Bachelor units,
"Lambton Shores, Ontario",One bedroom units,
"Lambton Shores, Ontario",Two bedroom units,1297
"Lambton Shores, Ontario",Three bedroom units,
"Leamington, Ontario",Bachelor units,
"Leamington, Ontario",One bedroom units,916
"Leamington, Ontario",Two bedroom units,1079
"Leamington, Ontario",Three bedroom units,1215
"London, Ontario",Bachelor units,860
"London, Ontario",One bedroom units,1124
"London, Ontario",Two bedroom units,1394
"London, Ontario",Three bedroom units,1509
"Meaford, Ontario",Bachelor units,
"Meaford, Ontario",One bedroom units,842
"Meaford, Ontario",Two bedroom units,1044
"Meaford, Ontario",Three bedroom units,
"Midland, Ontario",Bachelor units,
"Midland, Ontario",One bedroom units,1147
"Midland, Ontario",Two bedroom units,
"Midland, Ontario",Three bedroom units,
"Mississippi Mills, Ontario",Bachelor units,0
"Mississippi Mills, Ontario",One bedroom units,0
"Mississippi Mills, Ontario",Two bedroom units,0
